"id","pop","YearOnly","hatchDoY","lat","lon","Site Name","catchDoY","estimatedAge","mother","father"
"A38","M. peelii",2014,"",-35.37,148.98,"Bullen Range","",,"",""
"A39","M. peelii",2014,"",-35.37,148.98,"Bullen Range","",,"",""
"A40","M. peelii",2014,"",-35.37,148.98,"Bullen Range","",,"",""
"A46","M. peelii",2014,"",-35.37,148.98,"Bullen Range","",,"",""
"A45","M. peelii",2014,"",-35.37,148.98,"Bullen Range","",,"",""
"A41","M. peelii",2014,"",-35.37,148.98,"Bullen Range","",,"",""
"A42","M. peelii",2014,"",-35.37,148.98,"Bullen Range","",,"",""
"A43","M. peelii",2014,"",-35.37,148.98,"Bullen Range","",,"",""
"A44","M. peelii",2014,"",-35.37,148.98,"Bullen Range","",,"",""
"A33","M. peelii",2014,"",-35.29,148.96,"Nerreman","",,"",""
"A34","M. peelii",2014,"",-35.29,148.96,"Nerreman","",,"",""
"A35","M. peelii",2014,"",-35.29,148.96,"Nerreman","",,"",""
"A36","M. peelii",2014,"",-35.29,148.96,"Nerreman","",,"",""
"A48","M. peelii",2013,"",-35.29,148.96,"Nerreman","",,"",""
